report_year,passage_id,passage_text,word_count,likely_narrative,likely_table_context,matched_terms,notes
1894,1894_0031,"It would have sufficed for a playground for the children, and have added a few cells to the lungs which constitute our breathing spaces. Your board offered to contribute �1000 towards the acquisition of the land. The London County Council did not purchase it. Whilst I am writing, Model Dwellings are being reared on it. Should not Dr. Hamer's Report have been submitted to his Council for its comments when it was forwarded to your Board for your observations? Those who understand the District and its conditions can only appreciate the requirements which are demanded for its effective improvement�and I am happy to report that your Board have resolved to add two Inspectors to your staff. Looking back, I am reminded with gratitude of the liberality with which you have acquiesced in my suggestions from time to time for more help. Twelve years ago your staff consisted of Two Inspectors: well was their work carried out. Now we shall have for the year 1895, 6 Inspectors, 1 Clerk, and 3 men employed in disinfection.",170,True,False,inspectors; board; dwellings,"Narrative signals: substantial_length, sentence_punctuation, low_numeric_density, limited_table_signal_words"
1894,1894_0032,"May I invite would-be critics to peruse the sheets in the Appendix to this Report? If the immense results are considered, and if it were understood how earnestly and well each of your Officers performed his particular section of duty, I am sure that outsiders as well as yourselves would be as satisfied with them as I am. I have the honor to be, Gentlemen, Your obedient Servant, JOSEPH LOANE. APPENDIX. AREA AND POPULATION OF THE DISTRICT TO WHICH THIS RETURNS RELATES:� Area in Acres, 406 (Including 23 Acres of Water). Population in 1891, 74,261. Estimated Population in the Middle of 1894, 75,498. Census of Public Institutions On the Night of December 31st, 1894:� The London Hospital = 929* 1,643 The Whitechapel Union Infirmary = 714� * 605 of whom were Patients. � 619 or whom were Patients. to to TABLE OF DEATHS DURING THE YEAR IN THE METROPOLITAN SANITARY DISTRICT OF WHITECHAPEL. Classified according to Diseases, Ages and Localities. Description of Public Institutions, Sub-Registration Districts, &c. Mortality from all causes at subjoined ages. Age. 1 2 8 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 Small-pox. Scarlatina. Diphtheria. Membranous Croup. FEVERS. Cholera. Erysipelas. Measles. Whooping Cough. Diarrh�a and Dysentary.",173,False,True,sanitary; diphtheria; cholera; measles,"Narrative signals: substantial_length, sentence_punctuation, limited_table_signal_words | Table signals: dense_numbers=34, explicit_table_or_total_with_numbers"
1894,1894_0033,"Rheumatic Fever. Ague. Phthisis. Bronchitis, Pneumonia, & Pleurisy. Heart Disease. Injuries. All other causes. Totals. At all ages. Under 1 year. 1 and under 5. 5 & under 15. 15 & under 25. 25 & under 65. 65 and upwards. Typhus. Enteric or Typhoid. Continued. Relapsing. Puerperal. Goodman's Fields� (Sub-Registration District) 1st Qtr. 55 17 18 - 4 9 7 Under 5 1 - - - - - - - - 1 2 - - - 1 16 - 2 12 35 55 5 upwards � � - � � � � � � � 1 � � - 1 � 3 4 6 1 4 20 2nd � 48 24 9 - 2 9 4 Under 5 � 1 � � - � � � � � � 2 5 � - - - 9 � � 16 33 48 5 upwards - - - - - - - - - - - - - - - - 1 � 4 4 6 15 3rd � 35 16 2 - - l5 2 Under 5 - - 1 - - - - - - - - - - 2 - - - 1 - 1 13 18 35 5 upwards - - - - - - - - - - - - - - - - 4 2 2 4 5 17 4th ,, 33 12 3 1 � 14 3 Under 5 - - - - - - - - - - - - - - - - - 6 - - 9 15 33 5 upwards - - - - - 1 - - - - - - - - - - 1 4 7 1 4 18 Total for year 171 69 32 1 6 47 16 Under 5 - 1 2 - - - - - - - - 3 7 2 - - 1 32 - 3 50 101 171 5 upwards - - - - - 1 - - - - - - - - 1 � 9 10 19 10 19 70 Deaths of District Residents registered in outlying Public Institutions 1st Qtr. 47 8 11 1 4 15 8 Under 5 � 4 3 - - - - - - - - - 1 - - - - 5 - - 6 19 47 5 upwards � 1 � - - - - - - - - - - - - - 8 3 1 1 14 28 2nd � 41 6 10 3 4 10 8 Under 5 � 4 i � - � � � � � � 1 � � � � 1 3 � � 6 16 41 5 upwards � 1 2 - - - - - - - - - - - - � 3 1 2 2 14 25 3rd ,, 41 12 8 2 5 9 5 Under 5 � 3 3 - - - - - - - - - - - - - 1 2 � � 11 20 41 5 upwards - - 1 - - - - - - - - - - - - - 3 2 4 � 11 21 4th � 43 6 11 2 1 18 5 Under 5 � 3 7 - - - - - - - - - - - - - 1 1 1 � 4 17 43 5 upwards - - - - 1 - - - - - - - - - - - 4 4 2 � 15 26 Total for year 172 32 40 8 14 52 26 Under 5 � 14 14 - - - - - - - - 1 1 - - - 3 11 1 - 27 72 172 5 upwards � 2 3 - 1 - - - - - - - - - - - 18 10 9 3 54 100 23 TABLE OF DEATHS DURING THE YEAR IN THE METROPOLITAN SANITARY DISTRICT OF WHITECHAPEL�{Continued). Classified according to Diseases, Ages and Localities. Description of Public Institutions, Sub-Registration Districts, &c. Mortality from all causes at subjoined ages. Age. 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 At all ages. Under 1 year. 1 and under 5. 5 & under 15. 15 & under 25. 25 & uudei 65. 65 & upwards. Small-pox. Scarlatina. Diphtheria. Membranous Croup. FEVERS. Cholera. Erysipelas. Measles. Whooping Cough. Diarrh�a and Dysentery. Rheumatic Fever. Ague. Phthisis. Bronchitis. Pneumonia & Pleurisy. Heart Disease. Injuries. All other causes Total. Typhus. Enteric, or Typhoid. Continued. Relapsing. Puerperal. Whitechapel Church� (Svb-Registra- (tion District) 1st Qtr. 320 47 65 26 36 131 15 Under 5 - - 8 - - - - - - - 1 2 5 - - - - 35 1 9 51 112 320 5 upwards - 1 2 � � 7 � � � � 1 1 � � 2 � 12 23 27 28 104 208 2nd � 295 45 81 18 21 120 10 Under 5 - 1 13 - - - - - - � 1 14 7 1 � � � 34 2 11 42 126 295 5 upwards - - 1 - - 2 - - - - 1 - - 1 1 � 11 16 18 33 85 169 3rd ,, 329 75 57 24 28 125 20 Under 5 - � 18 - - - � - � 2 5 � 18 1 � � 25 - 6 57 132 329 5 upwards � - 3 - - 6 - - - - - - - 1 - - 6 11 31 28 111 197 4th � 313 52 51 19 30 147 14 Under 5 - 1 15 - - - - - - - 1 - - 2 - - - 30 � 9 45 103 313 5 upwards - � 3 - � 15 � - � � 1 � � - 1 � 15 19 33 18 105 210 Total for year 1257 219 254 87 115 523 59 Under 5 - 2 54 - - - - - - - 5 21 12 21 1 - - 124 3 35 195 473 1257 5 upwards - 1 9 � - 30 � � � - 3 1 � 2 4 � 44 69 109 107 405 784 Deaths occuring in the London Hospital.",183,False,True,sanitary; fever; diphtheria; cholera; measles; typhus; typhoid,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=428, table_signal_words=10, repeated_headings=ages|causes|district|total|year, fragmented_short_tokens=0.76, explicit_table_or_total_with_numbers"
1894,1894_0034,"1st Qtr. 262 25 52 23 33 120 9 Under 5 - - 8 - - - - - - - - - 4 - - - - 24 1 7 33 77 262 5 upwards - � 2 � � 7 � � � � 1 � � � 2 � 9 16 22 28 98 185 2nd � 237 22 60 17 19 112 7 Under 5 - 1 12 - - - - - - - 1 6 2 - - - - 26 - 12 22 82 237 5 upwards - - - - - 2 - - - - - - - - 1 - 7 18 17 32 78 155 3rd � 279 49 47 23 28 116 16 Under 5 - � 16 - - - � � - � 2 4 � 12 1 - - 22 - 6 33 96 279 5 upwardS - � 3 - - 6 - � - � - - � � � - 5 8 28 28 105 183 4th � 258 34 39 17 29 130 9 Under 5 - - 15 - - - - - - - 1 - - 2 - - - 22 � 10 23 73 258 5 upwards - � 3 � � 15 � � � � 1 � � � � � 12 14 29 16 95 185 Total for year 1036 130 198 80 109 478 41 Under 5 - 1 51 - - - - - - � 4 10 6 14 1 � � 94 1 35 111 328 1036 5 upwards - � 8 � � 30 � � � � 2 � � � 3 � 33 56 96 104 376 708 Deaths of NonResidents Registered within the Whitechapel District 1st Qtr. 223 19 40 18 26 109 11 Under 5 - 7 � � - � � - � - 1 3 - � � - 16 - 5 27 59 223 5 upwards � � 1 � � 5 � � � � 1 � � � 2 � 6 14 23 21 91 164 2nd � 195 16 43 16 18 97 5 Under 5 � 1 9 � � � � � � � � 4 2 � � � � 17 1 7 18 59 195 5 upwards - - - - - 2 - - - - - - - 1 1 � 7 12 l5 29 69 136 3rd � 239 35 35 21 25 110 13 Under 5 - - 11 - � - -� � - � � 3 � 9 1 � � 14 � 5 27 70 239 5 upwards - - 3 - - 6 - - - - - - - - - - 6 8 25 25 96 169 4th � 234 30 27 17 26 125 9 Under 5 � � 9 � � - � - � � 1 � � 2 � � � 16 � 7 22 571 234 5 upwards � � 2 � � 14 � � � � � � � � � � 12 13 27 17 92 177 Total for year 891 100 145 72 95 441 38 Under 5 - 1 36 - - - - - - - 1 8 5 11 1 � � 63 1 24 94 245 891 5 upwards - - 6 - - 27 - - - - 1 - - 1 3 - 31 47 90 92 348 646 24 TABLE OF DEATHS DURING THE YEAR IN THE METROPOLITAN SANITARY DISTRICT OF WHITECHAPEL. Classified according to Diseases, Ages and Localities. Description of Public Institutions, Sub-Registration Districts, &c. Mortality from all causes at subjoined ages. Age. 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 Small-pox. Scarlatina. Diphtheria. Membranous Croup. FEVERS. Cholera. Erysipelas. Measles. Whooping Cough. Diarrhoea and Dysentery. Rheumatic Fever. Ague. Phthisis. Bronchitis, Pneumonia & Pleurisy. Heart Disease. Injuries. All other causes Totals. At all ages. Under 1 year. 1 and under 5. 5 & under 15. 15 & urder 25. 25 & under 65. 65 & upwards. Typhus. Enteric, or Typhoid . Continued. Relapsing. Puerperal. Spitalfields� (Sub-Registration District) 1st Qtr. 102 41 25 3 2 19 12 Under 5 - - 1 - - - - - - � � 6 10 1 - - � 15 - 1 32 60 102 5 upwards � - - - - - - - - - - - - - - - 3 8 6 2 16 36 2nd ,, 72 29 14 2 3 16 8 Under 5 - - - - - - - - - - - 14 3 2 � � � 3 � � 21 43 72 5 upwards - - - - - - - - - - - - - - - - 5 5 4 1 13 29 3rd � 56 31 7 1 1 12 4 Under 5 � � � � � � � � � � � -� 2 5 � � � 6 � � 25 38 56 5 upwards - - - - - - - - - - - - - - - - 3 4 6 - 5 18 4th � 76 27 9 3 � 26 11 Under 5 - 1 1 - - - - - - - 1 3 2 - - - - 6 1 - 91 36 76 5 upwards - - - - - - - - - - - - - - - - 4 10 8 � 18 40 Total for year 306 128 55 9 6 73 35 Under 5 � 1 2 - - - - - - � 1 23 17 8 � � � 30 1 1 99 183 306 5 upwards - - - - - - - - - - - - - - - - 16 27 24 3 52 123 Mile End New Town� Sub-Registration District) 1st Qtr. 178 45 25 2 4 72 30 Under 5 � 3 � � � � � � � � � 8 7 � � � 4 15 � 1 32 70 178 5 upwards - - - - - - - - - - - - - - - - 34 29 9 1 35 108 2nd � 153 26 26 2 4 73 22 Under 5 � - 2 1 � � � � � � � 8 4 � � � � 6 � � 31 52 153 5 upwards - - - - - - - - - - - - 1 - - - 31 27 4 1 37 101 3rd � 126 38 10 � 2 61 15 Under 5 - - 2 - - - - - - - - 1 3 8 � � � 7 � 1 26 48 126 5 upwards � � � � � � � � � � � � � � � � 25 7 16 � 30 78 4th ,, 122 37 7 - 2 58 18 Under 5 - - - - - - - - - - - - - - - - � 11 1 3 29 44 122 5 upwards - - - - - 1 - - - - - - - - - - 26 12 7 2 31 78 Total for year 579 146 68 4 12 264 85 Under 5 - 3 4 1 - � � � - - - 17 14 8 - - 4 39 1 5 118 214 579 5 upwards - - - - - 1 - - - - - - 1 - - - 116 75 36 4 133 365 Deaths occuring in the Whitechapel Union Infirmary 1st Qtr. 108 13 11 � 3 56 25 Under 5 - - - - - - � - - - - 5 3 - - - 3 8 - - 6 24 108 5 upwards - - - - - - - - - - - - - - - - 31 18 7 - 98 84 2nd ,, 100 6 13 � 1 62 18 Under 5 � � � � � � � � � � � 3 2 � � � - 2 � 12 19 100 5 upwards - - - - - - - - - - - - - - - - 25 25 2 1 28 81 3rd ,, 77 6 3 � 1 54 13 Under 5 � � � � � � � � � � � � � � � � � 1 � � 8 9 77 5 upwards - - - - - - - - - - - - - - - - 22 5 14 � 27 68 4th � 79 13 2 � 1 51 12 Under 5 - - - - - - - - - - - - - - - - - 4 1 - 10 15 79 5 upwards - - - - - 1 - - - - - - - - - - 24 9 5 - 25 64 Total for year 364 38 29 � 6 223 68 Under 5 � - � � - � � � - - � 8 5 � � - 3 15 1 - 35 67 364 5 upwards - - - - - 1 - - - - - - - - - - 102 57 28 1 108 297 25",175,False,True,sanitary; fever; diphtheria; cholera; measles; typhus; typhoid,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=647, table_signal_words=11, repeated_headings=ages|district|total|year, fragmented_short_tokens=0.79, explicit_table_or_total_with_numbers"
1894,1894_0035,"TABLE of POPULATION, BIRTHS, and New Cases of INFECTIOUS SICKNESS coming to the knowledge of the Medical Officer of Health during the year 1894, in the Metropolitan Sanitary District of Whitechapel; Classified according to Diseases, Ages and Localities. Names of Localities, &c. Population at all ages. Census Population, 1891. Births during 52 weeks of 1894. Cases of Infectious Disease Notified. Cases Removed to Hospitals. Ages. Small-pox. Scarlet Fever. Diphtheria. Membranous Croup. Typhus Fever. Enteric Fever. Contind. Fever. Relapsing Fever. Puerperal Fever. Cholera. Erysipelas. Small-pox. Scarlet Fever. Diphtheria. Membranous Croup. Typhus Fever. Enteric Fever. Contnd. Fever. Relapsing Fever. Puerperal Fever. Cholera. Erysipelas. Males. Females Spitalfields� Sub-Registration District 11468 10988 � Under 5 yrs. - 52 35 2 - - - - - - 4 - 41 29 1 - - - - - - - 5 yrs. & over 3 39 17 � - 13 - - 3 - 25 3 34 11 - - 8 - - 1 - 10 Mile End New Town� Sub-Regiistratn.District (including the Infirmary) 9433 8475 � Under 5 yrs. - 19 20 7 - - - - - - 2 - 12 14 1 - - - - - - 1 5 yrs. & over 1 17 14 - - 4 - � 1 - 10 1 15 12 - � 3 � � - - 4 [See Table, page 26.] Whitechapel Church� Sub-Registratn. District (including the London Hospital) 10419 9879 Under 5 yrs. 1 34 27 2 - 1 - - - - 5 - 29 19 1 - 1 - - - - 1 5 yrs. & over 4 47 25 2 - 4 � - 1 � 19 2 33 16 - � 3 - - - - 5 Goodman's Fields� Sub-Registration District 7421 6178 Under 5 yrs. - 24 11 - - - - - - - 1 - 16 7 - - - - - - - - 5 yrs. & over 1 26 6 - � 6 - � 1 � 10 1 25 4 - � 4 - - - - 3 London Hospital - - - Under 5 yrs. - 4 - - - - - - - - - - - - - - - - - - - - 5 yrs. & over � 2 6 - - 7 - - - - 1 - - - - - - - - - - - Whitechapel Infirmary � - - - Under 5 yrs. - - - - - - - - - - 1 - - - - - - - - - - - 5 yrs. & over 1 - - - - 1 - - 1 - 18 - - - - - - - - - - - Totals 11 264 161 13 � 36 � � 7 - 96 7 205 112 3 - 19 - - 1 - 24 26 Table A.�Births Registered in the Whitechapel District during the year 1894. Sub-Registration Districts. Spitalfields. Mile End New Town Whitechapel Church.",175,False,True,sanitary; fever; scarlet fever; diphtheria; cholera; typhus; medical officer,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=128, table_signal_words=8, repeated_headings=ages|district, fragmented_short_tokens=0.62, explicit_table_or_total_with_numbers"
1894,1894_0036,"Goodmans Fields. Total. Boys. Girls. First Quarter 215 283 199 103 416 384 Second � 238 293 211 112 421 433 Third � 109 263 221 113 416 350 Fourth � 217 261 192 88 386 372 Total 839 1100 823 416 1639 1539 3178 Table B.�Deaths Registered in the Whitechapel District during the year 1894. Sub-Registration Districts. Spitalfields. Mile End New Town Whitechapel Church Goodmans Fields. Total. Males. Females. First Quarter 102 178 320 55 367 288 Second � 72 153 295 48 317 251 Third � 56 126 329 35 297 249 Fourth � 76 122 313 33 316 228 Total 306 579 1257 171 1297 1016 2313 Table C.�The Deaths of 891 Non-Residents which occurred in the District during the year were Registered as under:� Spitalfields. Mile End New Town (Whitechapel Infirmary). Whitechapel Church (London Hospital). Goodn ans Fields. (River Thames). Nil. 19 872 Nil. Males - 502 Females - 389 Table D.�Outlying Public Institutions, &c., where Residents of the Whitechapel District Died during the Year. Name of Institution. No. of Deaths. Name of Institution. No. of Deaths. Asylums' Board Hospitals� Brought forward 124 Homerton Fever Hospital 28 Hand-in-Hand Asylum 1 North-Eastern do. 11 Holloway Prison 1 North-Western do. 2 Hom�pathic Hospital 1 Hackney do. 1 Hostel of God 1 Banstead Asylum 1 Jewish Home, Stepney Green 2 Cane Hill do. 2 Jews' Hospital 2 Colney Hatch do. 4 King's College Hospital 2 Darenth do. 1 Lee Canal 1 Hanwell do. 1 Mildmay Hospital 1 Ilford do. 8 Middlesex Hospital 1 Leavesden do. 12 New Compton street, No. 71 1 Brompton Hospital 5 Notting Hill Railway Station 1 Cancer Hospital, Chelsea 1 Poplar and Stepney Sick Asylum 1 Charing Cross Hospital 2 Royal Free Hospital 1 Children's Hospital, Gt.",190,False,True,fever; board,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=98, table_signal_words=15, repeated_headings=district|total|year, explicit_table_or_total_with_numbers"
1894,1894_0037,"Ormond street 3 St. Anne's House, Stoke Newington 3 Children's Hospital, Shadwell 17 St. Bartholomew's Hospital 14 City of London Asylum 1 St. George's Hospital 1 do. do. Chest Hospital 4 St. Gile's Workhouse 1 East End Mothers' Home 2 Shoreditch Infirmary 2 French Hospital 1 South Grove Workhouse 6 Friedenheim 2 Station Hospital, Rochester row 1 German Hospital 11 Stepney Workhouse 1 Great Northern Hospital 1 University Hospital 1 Guy's Hospital 1 Welbeck Street, No. 12 1 Hackney Infirmary 2 Carried forward 124 Total 172 � 27 Table E.�Correct District Mortality Table. Residents' Deaths, wherever registered, being correctly referred to their proper Sub-Districts. Sub-Registration Districts. Spitalfields. Mile End New Town Whiteclmpel Ohurch. Goodmans Fields Total. First Quarter 173 105 127 74 479 Second ,, 152 07 126 69 414 Third ,, 118 60 109 55 348 Fourth ,, 139 59 108 47 353 Total 582 297 470 245 1594 Table F.�Showing the Age at Death of the Residents who Died during the year 1894. 1st Quarter. 2nd Quarter. 3rd Quarter. 4th Quarter. Total. Under the age of 1 year 135 115 137 104 491 Between 1 and 5 years 109 97 49 53 308 � 5 � 20 � 22 14 12 10 58 � 20 � 40 � 58 51 43 45 197 � 40 � 60 � 70 65 62 75 272 � 60 � 80 � 71 61 40 62 234 Over the age of 80 years 14 11 5 4 34 Total 479 414 348 353 1594 METROPOLITAN BIRTHS AND DEATHS:� Table G.�Total Births and Deaths; also Deaths under 5 years of age. Number of Births in London during the year 1894 .. .. 130,580 � Deaths � � � .. .. 77,063 � � under 1 year of age 18,733 31,370 � � between the ages of 1 and 5 12,637 28 Table (h).�DISTRICT MEDICAL OFFICERS' ANALYSIS OF CASES FOR 1894.",174,False,True,,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=115, table_signal_words=25, repeated_headings=age|total|year, explicit_table_or_total_with_numbers"
1894,1894_0038,"Diseases. 1st Quarter. 2nd Quarter. 3rd Quarter. 4th Quarter. Total. Diseases. 1st Quarter. 2nd Quarter. 3rd Quarter. 4 th Quarter. Total. All Causes 1610 1208 1020 1345 5183 40 Apoplexy .. 1 1 .. 2 41 Epilepsy 8 2 4 2 16 42 Convulsions 1 .. .. .. 1 ZYMOTIC DISEASES. 43 Other diseases of brain and nervous system 62 53 49 60 224 1 SmallPox Vaccinated .. .. .. .. .. Unvaccinated .. .. .. .. .. 44 Diseases of organs of special sense 13 22 9 12 56 No statement .. .. .. .. .. 2 Measles 23 62 4 4 93 3 Scarlet-Fever .. 3 1 .. 4 45 Diseases of circulatory system 33 20 31 20 104 4 Typhus ,, .. .. .. .. .. 5 Relapsing Fever .. .. .. .. .. 6 Influenza 45 23 10 13 91 46 Croup .. .. .. .. .. 7 Whooping-Cough 26 2 .. 2 30 47 Bronchitis 190 118 80 181 569 8 Diphtheria 2 .. 1 1 4 48 Pneumonia 2 4 5 8 19 9 Simple, Continued and ill-defined Fever .. .. .. .. .. 49 Pleurisy 3 1 1 4 9 50 Other respiratory diseases 214 84 87 143 528 10 Enteric Fever .. .. .. 1 1 11 Simple Cholera .. .. .. .. .. 51 Dentition 1 2 1 1 5 12 Diarrh�a, Dysentery 11 19 48 21 99 52 Quinzy, sore throat 20 6 14 20 60 13 Remittent Fever .. .. .. .. .. 53 Enteritis .. .. .. .. .. 14 Hydrophobia .. .. .. .. .. 54 Peritonitis .. .. .. .. .. 15 Glanders .. .. .. .. .. 55 Diseases of liver .. 3 3 2 8 16 Cow Pox and effects of vaccination .. .. .. .. .. 56 Other diseases of digestive system 78 84 56 74 292 17 Venereal affections 16 16 17 14 63 18 Erysipelas 5 1 3 1 10 57 Diseases of lymphatic system and ductless glands 11 9 4 5 29 19 Py�mia and Septic�mia .. .. .. .. .. 20 Puerperal Fever .. .. .. .. .. 21 Other Zymotic Diseases 2 1 1 .. 4 58 Diseases of urinary system 26 17 29 35 107 22 Thrush .. .. .. .. .. 23 Worms and other Parasitic Diseases .. 1 l .. 2 59 Diseases of generative system 76 59 69 93 297 24 Starvation, want of breast-milk 5 8 l 1 15 60 Accidents of childbirth 3 .. 3 .. 6 25 Alcoholism 3 8 3 12 26 61 Diseases of locomotive system 152 147 131 185 615 26 Rheumatic Fever and rheumatism of heart .. .. .. .. .. 62 Diseases of integumentary system 84 76 72 92 324 27 Rheumatism 113 110 84 118 425 28 Gout 2 6 3 6 17 29 Rickets 1 .. .. .. 1 VIOLENCE,�Accident. 30 Cancer 1 .. 2 1 4 63 Fracture and contusion 36 37 36 44 153 31 Tabes Mesenterica .. .. 5 2 7 32 Tubercular Meningitis .. .. .. 1 1 64 Gun shot wounds .. .. .. .. .. 33 Phthisis 21 22 14 17 74 65 Cut, stab .. ..",170,False,True,fever; diphtheria; cholera; smallpox; measles; typhus,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=241, table_signal_words=10, fragmented_short_tokens=0.56, explicit_table_or_total_with_numbers"
1894,1894_0039,"1 2 3 34 Scrofula, Tuberculosis .. .. 1 .. 1 66 Burn and scald 2 .. 3 4 9 35 Other constitutnl diseases 3 3 7 10 23 67 Poison 2 6 1 2 10 68 Drowning .. .. .. .. .. 36 Premature birth .. .. .. .. .. 69 Suffocation .. .. .. .. .. 37 Atelectasis .. .. .. .. .. 70 Otherwise .. .. .. .. .. 38 Congenital malformations .. .. .. .. .. 71 Other causes 308 171 121 122 722 39 Old age 6 2 3 9 20 29 Table I.�CLASSIFICATION OF CAUSE OF DEATH, COMPARED WITH LONDON. Class of Disease. Percentage of Deaths to Total Deaths. County of London including Whitechapel Whitechapel District. Zymotic Diseases (as named in the Registrar-General's Returns) 17.45 15.62 Parasitic Diseases 0.06 � Privation and Alcoholism 0.68 0.18 Constitutional Diseases 20.08 25.34 Premature Rirth and Old Age 6.62 4.57 Diseases of Nervous System 10.52 8.78 � Organs of Special Sense 0.21 0.25 � Circulatory System 7.81 7.71 � Respiratory � 19.00 21.51 � Digestive 5.71 7.70 � Lymphatic � 0.01 0.06 � Urinary � 2.66 2.58 ,, Generative � 0.33 0.31 Accidents of Childbirth � 0.34 0.87 Diseases of Locomotive System 0.40 0.50 � Integumentary � 0.34 0.03 Violent Deaths�Accident 3.40 3.32 Homicide 0.67 0.31 Suicide Execution Other Causes 3.45 � Table J.�VACCINATION STATISTICS. Certificates of successful Vaccination registered by Mr. W. M. Sherman, Vaccination Officer Born in the Whitechapel Union 2718 Resident in the Union, but born elsewhere 177 Three returned as ""Insusceptible."" Total 2895 Public Vaccinator's Statistics:� Primary By Public Vaccinator 1951 By Infirmary Medical Superintendent 168 2U9 Re-Vaccination By Public Vaccinator nil. By Infirmary Medical Superintendent nil. nil. 30 Table (K).�COMPARATIVE TABLE DEALING WITH THE YEAR 1894. And with the mean Deaths from the causes specified during the preceding 10 Years.",174,False,True,,"Narrative signals: substantial_length, sentence_punctuation | Table signals: dense_numbers=86, table_signal_words=13, fragmented_short_tokens=0.46, explicit_table_or_total_with_numbers"
1894,1894_0040,"Mean of 10 years. 1894. Mean of 10 years. 1894. All Causes 1680-7 1594 Mean of Ten Years ending 1893, showing totals of each class of Diseases. 186.3 40 Apoplexy 31.9 33 41 Epilepsy 7.1 2 Mean of Ten Years ending 1893, showing totals of each class of Diseases. ZYMOTIC DISEASES. 42 Convulsions 47.9 33 241.7 1 SmallPox Vaccinated .8 .. 43 Other diseases of Brain and nervous system 99.4 72 Unvaccinated .5 .. No statement 1.9 .. 2 Measles 44.8 58 1.2 44 Diseases of Organs of special sense 1.2 4 3 Scarlet Fever 21.7 24 4 Typhus ,, .3 2 119.7 45 Diseases of the circulatory system 119.7 123 5 Relapsing Fever .. .. 6 Influenza 14.5 10 7 Whooping cough 36.1 45 423.0 46 Croup 18.8 11 8 Diphtheria 30.8 44 9 Simple, continued and ill-defined Fever .8 3 47 Bronchitis 224.4 176 48 Pneumonia 139.0 129 10 Enteric Fever 9.3 9 49 Pleurisy 4.4 4 11 Simple cholera .6 .. 50 Other respiratory diseases 36.4 23 12 Diarrhoea, dysentery 60.4 30 105.8 51 Dentition 20.8 15 13 Remittent Fever .. .. 14 Hydrophobia .. .. 52 Quinzy, sore throat 2.4 1 15 Glanders .1 .. 53 Enteritis .3 .. 16 Cow Pox and effects of vaccination .. .. 54 Peritonitis 6.7 4 55 Diseases of liver 16.5 13 17 Venereal affections 10.0 9 56 Other diseases of digestive system 59.1 89 18 Erysipelas 4.9 6 19 Py�mia and Septic�mia 2.5 6 1.1 57 Diseases of Lymphatic system and ductless glands 1.1 1 20 Puerperal Fever 1.4 2 21 Other Zymotic diseases .3 1 .8 22 Thrush .6 .. 45.9 58 Diseases of urinary sys'm 45.9 41 23 Worms and other Parasitic diseases .2 .. 5.7 24 Starvation, want of breast milk 1.9 1 4.4 59 Diseases, generative system 4.4 5 25 Alcoholism 3.8 2 8.3 60 Accidents of Childbirth 8.3 14 367.4 26 Rheumatic Fever and Rheumatism of heart 2.2 2 3.5 61 Diseases of locomotive system, 3.5 8 27 Rheumatism 3.5 2 7.4 62 Diseases of integumentary system, 7.4 6 28 Gout 1.0 2 29 Rickets 4.1 3 30 Cancer 36.8 40 VIOLENT DEATHS.",174,False,True,fever; scarlet fever; diphtheria; cholera; smallpox; measles; typhus,"Narrative signals: substantial_length, sentence_punctuation, limited_table_signal_words | Table signals: dense_numbers=171, fragmented_short_tokens=0.58, explicit_table_or_total_with_numbers"
